pertanyaan,jawaban
gw mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
sakit kepala,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
obat panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi halo,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
makasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama dosen emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
takut nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kepala berat,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
meler,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
assalamualaikum,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
oke terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat dengerin gw,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
tugas numpuk aduh,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat perih lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
obat migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
anak badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
berdahak lagi,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
meler hidung,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi hi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
obat siap,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama orang tua emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gimana nih remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
sakit kepala,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
obat panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi meler,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
gw pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
thanks sip,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
lagi dengerin gw,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
ribut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
dapet e takut,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
skripsi pusing,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
aduh mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi nyut nyutan,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
uhuk berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
obat siang,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
terima kasih oke,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat pengen cerita,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
lagi adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat skripsi pusing,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat sakit perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
hi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
sip terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gimana nih ipk turun,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
tugas numpuk capek,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
bersin hidung,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
lagi ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
min butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kepala berat aduh,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
batuk,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
 siang,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw thanks,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
perih lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
meriang,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
tes pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
obat terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
cekcok,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
obat nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
aduh maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
